date,open,high,low,close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
2022-03-17,1.00000000,28.00000000,1.00000000,8.51920000,59422632.28000000,505832213.23044600,1246008,29711010.08000000,252765485.99153200
2022-03-18,8.51920000,18.00000000,8.51920000,13.08000000,182561145.14000000,2459145655.62183500,4723192,92786577.91000000,1247150814.31707000
2022-03-19,13.08010000,14.75000000,11.42540000,11.72130000,54793544.04000000,734595045.56277800,1037948,26524681.82000000,356443265.44224200
2022-03-20,11.72800000,11.94720000,9.50470000,9.63020000,48059311.98000000,527395362.93017700,792601,23365817.46000000,256808075.47800200
2022-03-21,9.62910000,11.00790000,9.56840000,10.50420000,50390386.20000000,518479971.17784200,713131,24644945.89000000,253452111.76664800
2022-03-22,10.51090000,12.58570000,10.20500000,12.21700000,47568581.62000000,542632061.36755000,834253,24152072.03000000,275753080.38739600
2022-03-23,12.21670000,13.50830000,11.50050000,13.31200000,45585881.45000000,573366761.66071800,829215,23123812.49000000,291129920.07054400
2022-03-24,13.30770000,14.50000000,12.77000000,12.90320000,37851263.85000000,518172089.47631500,719607,18805067.73000000,257679117.70505400
2022-03-25,12.89730000,13.69770000,12.23160000,12.38610000,22887281.56000000,297144383.77134600,432437,11167844.33000000,145135037.28479500
2022-03-26,12.38640000,14.24990000,12.35350000,13.82870000,25971798.54000000,348404537.08742300,442143,13350162.64000000,179117646.53741300
2022-03-27,13.82880000,14.35680000,13.29500000,14.27000000,21363791.31000000,297079741.77996200,360665,10556866.60000000,146915955.29394500
2022-03-28,14.27020000,15.55710000,13.88800000,14.02750000,29875468.71000000,446662178.26945300,554350,14540625.83000000,217669402.60806900
2022-03-29,14.02690000,14.56760000,13.33330000,13.59500000,18102005.94000000,253385976.03572900,392549,9028119.06000000,126475688.98101900
2022-03-30,13.59500000,14.58050000,13.03850000,14.21030000,21323972.74000000,297289230.90396200,426612,10446439.76000000,145779284.51140000
2022-03-31,14.21020000,14.39880000,12.50000000,12.70250000,17286226.74000000,231458614.86207500,351264,8162849.83000000,109356711.30628500
2022-04-01,12.70400000,13.60000000,12.23640000,12.81850000,12975716.19000000,167148629.29798800,279882,6576178.21000000,84804156.44549600
2022-04-02,12.82370000,13.81690000,12.35530000,12.42380000,14458733.18000000,189390551.58137100,342297,7302805.74000000,95711133.71582900
2022-04-03,12.42210000,12.92300000,11.86210000,12.38240000,10132758.77000000,125983129.87518400,256584,5001481.21000000,62262364.76978000
2022-04-04,12.38740000,12.42200000,11.13570000,11.93250000,9277266.58000000,109986866.79567000,232091,4506186.68000000,53519954.28049100
2022-04-05,11.93170000,12.79530000,11.51010000,11.62990000,12152740.59000000,148314399.99593700,298996,5838353.31000000,71321101.73836100
2022-04-06,11.62980000,12.03800000,10.51500000,10.65970000,15209336.26000000,170910267.89396600,350556,7037642.61000000,79198011.09448200
2022-04-07,10.66020000,11.29900000,10.62250000,11.17570000,8712817.38000000,96108060.72187100,215686,4444171.35000000,49048476.38419700
2022-04-08,11.17480000,11.61310000,10.66610000,10.77970000,8823281.11000000,98846600.29819900,217445,4451443.49000000,49900068.89010500
2022-04-09,10.77870000,11.04980000,10.60000000,10.97570000,4152046.25000000,45026805.79794600,168510,2085975.24000000,22633506.22098600
2022-04-10,10.97580000,12.40000000,10.83000000,12.07110000,15555338.06000000,183761954.91018500,373000,7966175.17000000,94042749.84466300
2022-04-11,12.07380000,12.22320000,10.66120000,10.94040000,21586866.39000000,241909871.62094000,464699,10595934.36000000,118741989.15649200
2022-04-12,10.94640000,12.11000000,10.70000000,11.59020000,15868878.55000000,182228783.34914900,377565,7897941.84000000,90595205.82613300
2022-04-13,11.58970000,13.48000000,11.45490000,13.24230000,24772560.10000000,308681374.66322800,558711,12764623.81000000,159023598.23201200
2022-04-14,13.24150000,13.57210000,11.93150000,12.26760000,18569350.36000000,236022894.51918600,428727,9059554.75000000,115174915.02628200
2022-04-15,12.26750000,12.62060000,11.98140000,12.23460000,8458715.80000000,103769062.53781300,235725,4369739.14000000,53611787.82388600
2022-04-16,12.23600000,12.29360000,11.29670000,11.66430000,7883047.11000000,92687386.82021100,176222,3727978.98000000,43792300.76110100
2022-04-17,11.66360000,12.10000000,11.44990000,11.69910000,7762109.63000000,91342474.02133000,179930,3797949.23000000,44703598.32732800
2022-04-18,11.69480000,11.91690000,10.90000000,11.86720000,10872749.99000000,123837458.72953200,247400,5355069.71000000,61077197.34745900
2022-04-19,11.87120000,13.53080000,11.67100000,13.37390000,19252702.66000000,244217303.28575200,408154,9786762.94000000,124227482.76307200
2022-04-20,13.37390000,17.52000000,12.96480000,16.72690000,66101707.85000000,1054942404.45049600,1586704,33722741.83000000,538232801.22434100
2022-04-21,16.72200000,16.78630000,14.05370000,14.28850000,34980312.88000000,534575898.15046600,764247,16109686.23000000,246184774.32766500
2022-04-22,14.28870000,15.48720000,13.69210000,15.36930000,24889565.67000000,359744085.59636800,584494,12465788.77000000,180463613.17557000
2022-04-23,15.36940000,18.44970000,15.16600000,16.69210000,49136851.02000000,827069881.50511300,1213031,24565102.11000000,413883947.03702900
2022-04-24,16.68300000,17.87440000,15.90470000,16.81710000,31602952.93000000,529153171.97952600,722881,15908573.30000000,266501767.14367500
2022-04-25,16.81840000,19.60000000,16.18000000,19.33480000,42495151.45000000,743749083.20339400,911382,21507037.22000000,376866554.00070700
2022-04-26,19.34160000,19.57000000,17.41000000,18.07980000,35939105.05000000,656319005.04801900,809643,17305958.61000000,316167032.20753800
2022-04-27,18.08570000,19.94000000,17.84720000,19.41620000,27807055.02000000,528346070.43623000,666311,13890629.93000000,263827012.12911200
2022-04-28,19.41630000,27.60150000,19.10530000,23.70680000,57626916.47000000,1305736553.05402800,1606257,29721997.93000000,673779681.12020300
2022-04-29,23.70860000,24.45500000,18.31140000,19.12920000,89223935.77000000,1942293334.04980300,2586848,44071924.62000000,961116183.71745000
2022-04-30,19.13590000,25.60660000,19.13350000,19.97930000,71727724.55000000,1603888031.47750800,2272376,35920703.54000000,805028386.12170100
2022-05-01,19.99000000,20.44060000,15.53140000,15.87100000,61487032.79000000,1073978680.61716200,1711847,30497721.70000000,533103798.32585300
2022-05-02,15.87030000,17.35040000,14.20600000,15.05090000,45518047.50000000,711682532.39952400,1187702,22939416.51000000,358867651.22402700
2022-05-03,15.05370000,15.79460000,13.86690000,14.15750000,29395157.23000000,438344360.43183500,785351,14331937.19000000,213923482.88583900
2022-05-04,14.15500000,17.65370000,14.00000000,15.57000000,63692099.24000000,1006860795.05445100,1708285,31491022.50000000,498190152.89046800
2022-05-05,15.56850000,16.77000000,12.88290000,13.69180000,41333698.49000000,611885759.71413800,1134295,20223294.63000000,299594750.36533600
2022-05-06,13.69040000,13.89990000,12.68190000,13.26220000,26592139.24000000,354146788.66900000,684265,13116321.72000000,174782991.01437800
2022-05-07,13.26430000,13.33000000,12.11620000,12.34880000,20508145.81000000,259674479.80657900,471771,9960653.14000000,126206131.64824400
2022-05-08,12.35470000,12.51250000,11.07040000,11.23650000,19712511.95000000,230674441.73735300,446250,9712523.52000000,113629408.30869300
2022-05-09,11.23350000,11.64540000,7.90910000,8.00530000,51398074.34000000,511258013.35907800,905094,24962230.01000000,248295008.01345400
2022-05-10,8.00570000,10.20000000,7.79160000,9.03160000,60222967.90000000,539572761.37640400,991956,30336487.12000000,272175764.50528700
2022-05-11,9.02710000,9.44980000,5.17010000,5.71490000,74276573.90000000,519754528.33071000,1085077,35654844.61000000,250546657.03761500
2022-05-12,5.73050000,9.05920000,5.40000000,7.82130000,93732691.29000000,655825380.95296000,1391041,46715267.00000000,327009009.70755800
2022-05-13,7.82130000,9.80000000,7.66070000,8.54790000,62732824.19000000,557963144.22673200,1188871,31499886.41000000,280530905.97186700
2022-05-14,8.54810000,9.16000000,7.21470000,8.66530000,31430619.30000000,255362394.55371600,647551,15584827.54000000,126709542.60637200
2022-05-15,8.65980000,9.20000000,8.06360000,9.13180000,23673432.40000000,202187391.67163800,565753,11743278.00000000,100342194.23526300
2022-05-16,9.12820000,9.12930000,7.82480000,8.07970000,23215633.64000000,190941280.03717200,534589,11344683.77000000,93272850.18977600
2022-05-17,8.07980000,9.27420000,8.06170000,8.87900000,29652737.67000000,256160964.86355300,619270,14389518.20000000,124359805.90134200
2022-05-18,8.87900000,9.08090000,7.62700000,7.98070000,23079746.63000000,191237591.97297800,497903,11276858.21000000,93437946.88189400
2022-05-19,7.97990000,8.30000000,7.42750000,8.07070000,19798250.03000000,156095497.86199400,413274,9753242.98000000,76940121.75476000
2022-05-20,8.07260000,8.38000000,7.52320000,7.75900000,16146037.64000000,128177051.31494000,348958,8012472.32000000,63639872.22332300
2022-05-21,7.75870000,8.24150000,7.56910000,8.03050000,9594357.81000000,76074278.71688800,214589,4917337.88000000,39038158.28253400
2022-05-22,8.02950000,8.23000000,7.76510000,8.02840000,10813623.45000000,86472691.93151700,239326,5469754.67000000,43736445.15614700
2022-05-23,8.02610000,8.49990000,7.59300000,7.75700000,18986691.13000000,154166265.56140700,398143,9257570.65000000,75225734.51441800
2022-05-24,7.75670000,7.89590000,7.00430000,7.51020000,15783449.03000000,117061513.67719800,308246,7748412.18000000,57469336.17923800
2022-05-25,7.50990000,7.72940000,7.25570000,7.34170000,10838531.20000000,80699036.79853700,227262,5247029.16000000,39081385.62967200
2022-05-26,7.34000000,7.44860000,6.21460000,6.37630000,19394466.71000000,130714392.70720100,331532,9252276.91000000,62344216.67046900
2022-05-27,6.37590000,6.47520000,5.79600000,6.08570000,21290874.69000000,130468266.95805200,358933,10761545.34000000,65987708.52047400
2022-05-28,6.08500000,6.40240000,6.04160000,6.23140000,9925437.65000000,61991052.54041100,181846,4953790.50000000,30940384.39037800
2022-05-29,6.23140000,6.36500000,5.97270000,6.23650000,8333366.69000000,51362774.45890100,140353,4169353.25000000,25710506.26829700
2022-05-30,6.23750000,7.48000000,6.15600000,7.22240000,18367483.52000000,126887336.62130200,317821,9237243.44000000,63791382.16163200
2022-05-31,7.22270000,7.33990000,6.53780000,6.78010000,14914826.07000000,103085899.14648100,272051,7330797.19000000,50693317.71872800
2022-06-01,6.77940000,7.03460000,5.93860000,6.10820000,13660019.41000000,88729227.53831600,268073,6822529.64000000,44291859.13758000
2022-06-02,6.10660000,6.48890000,5.97360000,6.39680000,10322055.81000000,63849821.71564500,197805,5147294.43000000,31855269.56770000
2022-06-03,6.39680000,6.49590000,5.99370000,6.13090000,7379608.78000000,45655173.90267300,165941,3637648.73000000,22506095.59962000
2022-06-04,6.13090000,6.22980000,6.00730000,6.19590000,4202035.37000000,25783888.17294500,104230,2093072.06000000,12845102.84045800
2022-06-05,6.19880000,6.26300000,6.05000000,6.09910000,4210884.26000000,25818407.30105600,94330,2093663.31000000,12841194.46873700
2022-06-06,6.09700000,6.44370000,6.08040000,6.38990000,6661532.03000000,42071010.68389400,138762,3281109.69000000,20723115.24967400
2022-06-07,6.38950000,6.39800000,5.84150000,6.03230000,8584157.25000000,51985080.57005500,163130,4187204.03000000,25357978.64085300
2022-06-08,6.03230000,6.12460000,5.65700000,5.70500000,6851756.57000000,40556009.14029300,131948,3348134.43000000,19804992.27629500
2022-06-09,5.70800000,5.92240000,5.65230000,5.72140000,4370853.33000000,25288897.24463200,90287,2115656.15000000,12238295.50283500
2022-06-10,5.72120000,5.74210000,5.12000000,5.17650000,7254260.86000000,39292496.31128300,136304,3390738.59000000,18360945.25186200
2022-06-11,5.17630000,5.59550000,4.67900000,4.74660000,12633238.78000000,63660183.42630400,188271,6068588.36000000,30552582.67062800
2022-06-12,4.74690000,4.79830000,3.87530000,3.88870000,18922599.38000000,81199703.05047900,257520,9424906.55000000,40435629.74714200
2022-06-13,3.88730000,3.98990000,3.20960000,3.49130000,39750183.90000000,142508225.53734600,471005,20128127.92000000,72144777.10187500
2022-06-14,3.48540000,3.95000000,3.25000000,3.61630000,26868223.80000000,96679579.63877300,324818,13389854.06000000,48212531.28763100
2022-06-15,3.61630000,4.28300000,3.06610000,4.16350000,33068151.90000000,114429610.80089500,394748,16542689.20000000,57299497.76420700
2022-06-16,4.16290000,4.30000000,3.29670000,3.37780000,23356912.72000000,86916604.97480600,305848,11453627.14000000,42601072.87900800
2022-06-17,3.37780000,3.84690000,3.34540000,3.74290000,16100535.18000000,57906397.22583900,206292,8114294.36000000,29181302.45571300
2022-06-18,3.74270000,3.86750000,3.11940000,3.61970000,23328092.71000000,80268842.91486200,280992,11426736.86000000,39271479.98555800
2022-06-19,3.62150000,4.52310000,3.40480000,4.13030000,30261238.76000000,118001084.64384800,383226,15065386.50000000,58786144.36414400
2022-06-20,4.12920000,4.83480000,3.85540000,4.49220000,34815348.57000000,151811398.90464300,461459,17595526.87000000,76735574.81816400
2022-06-21,4.49010000,4.86000000,4.32240000,4.39730000,24165513.07000000,111360532.14480100,335175,11835194.62000000,54524813.92290600
2022-06-22,4.40020000,4.40550000,3.95160000,3.98180000,17450320.19000000,72707617.47680300,250494,8627444.83000000,35961248.33502000
2022-06-23,3.97990000,4.48000000,3.96060000,4.39120000,13364319.05000000,57162657.58749400,207865,6631670.43000000,28371664.14272100
2022-06-24,4.39220000,4.62070000,4.35000000,4.48710000,10164910.38000000,45568904.11820500,162085,5078361.84000000,22770874.01776100
2022-06-25,4.48830000,4.67800000,4.28580000,4.55600000,9554570.86000000,42761362.90660200,149381,4623043.16000000,20686111.18316900
2022-06-26,4.55580000,5.30500000,4.51390000,4.69670000,24961138.04000000,125598440.43081200,380335,12133658.28000000,61098342.54678800
2022-06-27,4.69530000,5.26130000,4.65360000,5.11930000,15601708.87000000,76475580.68516700,219738,7768902.38000000,38105002.88985200
2022-06-28,5.12000000,5.57690000,4.79370000,4.90140000,26569329.17000000,138450148.17389400,391137,12917756.69000000,67393980.10962900
2022-06-29,4.90270000,5.13510000,4.60730000,4.69820000,16829446.42000000,80978884.06186300,240707,8173429.59000000,39358380.57598500
2022-06-30,4.69950000,4.75830000,4.21550000,4.63850000,12348701.27000000,54300292.83751800,195256,6141404.29000000,27002559.05642900
2022-07-01,4.63490000,4.82590000,4.35130000,4.53200000,10353847.96000000,47069766.03018200,180277,5075523.51000000,23071544.96051300
2022-07-02,4.53450000,4.63380000,4.36240000,4.52020000,5513401.97000000,24674391.08194400,95813,2670815.67000000,11951781.97824200
2022-07-03,4.52040000,4.71000000,4.47110000,4.57230000,5535552.55000000,25394088.26865700,94654,2778981.09000000,12750903.60514700
2022-07-04,4.57170000,4.95000000,4.41000000,4.92260000,8003259.43000000,37130738.60293000,127575,4092351.05000000,18987775.03425100
2022-07-05,4.92430000,5.10000000,4.61380000,4.91630000,13261930.39000000,64741976.85793100,221714,6314060.93000000,30836085.89945000
2022-07-06,4.91630000,5.20000000,4.75760000,5.02270000,13503392.46000000,67093157.32595700,209690,6696209.69000000,33295249.96751500
2022-07-07,5.02140000,5.26000000,4.88820000,5.10740000,9380336.96000000,47699950.33654200,133480,4755394.00000000,24186964.66069900
2022-07-08,5.10910000,5.30760000,4.91410000,4.94570000,8044650.12000000,40728199.35529900,119837,3886410.52000000,19693854.69653400
2022-07-09,4.94610000,5.09620000,4.94510000,5.01200000,4209557.64000000,21149108.67319700,65118,2126423.59000000,10683951.74347000
2022-07-10,5.01220000,5.04810000,4.70000000,4.78330000,5077740.08000000,24626687.67003100,72307,2423800.10000000,11758415.73639400
2022-07-11,4.78610000,4.78610000,4.28190000,4.33660000,6444448.33000000,29388209.36020800,92211,3010361.50000000,13738247.33447400
2022-07-12,4.33670000,4.39500000,4.17480000,4.24170000,5661336.95000000,24304230.06963600,80706,2727188.87000000,11710788.23912300
2022-07-13,4.24280000,4.60060000,4.18750000,4.58130000,14031576.75000000,61781760.66989800,171797,7114915.00000000,31334502.65559100
2022-07-14,4.58120000,4.75770000,4.33390000,4.68720000,9366266.98000000,42600552.61649000,110979,4716588.38000000,21461545.88885600
2022-07-15,4.68750000,4.79560000,4.52650000,4.60280000,7395200.03000000,34587413.29149700,99782,3664290.44000000,17148838.67188500
2022-07-16,4.60300000,4.89000000,4.45000000,4.77020000,7686298.10000000,35922413.16635900,100730,3792124.63000000,17709581.49676100
2022-07-17,4.77000000,5.17340000,4.63840000,4.97240000,13206369.87000000,65530621.63476900,185796,6586134.04000000,32676578.54466700
2022-07-18,4.97310000,6.26530000,4.97220000,5.98760000,27141743.35000000,156016348.02658900,448037,13965953.04000000,80257837.44624800
2022-07-19,5.99280000,6.45730000,5.62650000,6.07870000,19316854.11000000,115994996.58769200,298298,9916588.86000000,59593885.37983900
2022-07-20,6.07900000,6.49990000,5.80710000,5.87230000,16523470.35000000,102098370.27557800,258334,8119127.20000000,50216185.32033700
2022-07-21,5.87050000,6.54990000,5.63910000,6.42120000,14176503.43000000,84700968.75869400,224890,7198633.02000000,43078733.54776500
2022-07-22,6.42090000,6.94280000,6.17380000,6.19300000,18915607.19000000,125711278.43234300,314665,9435314.93000000,62745766.59857300
2022-07-23,6.19220000,6.89070000,6.12810000,6.63740000,13791162.15000000,89009260.08315300,227988,7033317.25000000,45432166.97479300
2022-07-24,6.63940000,6.93940000,6.42220000,6.44780000,9255619.32000000,61086844.42024700,162441,4560879.77000000,30103819.47363800
2022-07-25,6.44800000,6.65810000,5.97580000,5.99700000,12066170.55000000,76034711.95413400,184894,6071547.60000000,38251487.42781800
2022-07-26,5.99920000,6.05630000,5.42710000,5.75630000,10001732.12000000,57455278.76284800,171731,4887350.87000000,28097200.82555800
2022-07-27,5.75600000,6.91480000,5.63420000,6.82290000,14845071.81000000,91283727.79221500,227509,7448303.87000000,45858956.18140900
2022-07-28,6.82430000,7.21310000,6.32710000,6.92260000,20027040.74000000,135726458.68061500,301449,9922132.46000000,67220008.04332700
2022-07-29,6.92440000,7.16660000,6.51430000,6.66970000,12270308.80000000,83941458.02852000,206764,6194269.31000000,42388376.48322100
2022-07-30,6.67130000,7.12300000,6.58000000,6.69060000,8923067.75000000,60840923.98103000,156445,4452243.03000000,30352693.02113300
2022-07-31,6.69350000,7.30000000,6.60420000,6.71750000,9133492.66000000,63325901.00416800,153583,4520894.32000000,31311002.25213300
2022-08-01,6.71750000,7.26490000,6.46420000,6.64230000,13668503.90000000,93821490.46779800,239402,6790414.27000000,46678822.40518600
2022-08-02,6.64140000,6.99380000,6.21000000,6.64070000,14238458.54000000,93826430.95372000,258593,7015867.26000000,46200057.12701700
2022-08-03,6.63860000,7.80000000,6.56250000,7.16570000,19645035.58000000,141626336.26915400,362052,9857177.39000000,71086618.37877200
2022-08-04,7.16830000,7.73130000,7.11320000,7.43740000,12643068.22000000,93766312.70251700,236671,6420283.10000000,47645262.04061900
2022-08-05,7.43540000,7.71000000,7.33420000,7.57100000,8660956.79000000,65021998.30375100,149213,4259145.64000000,31984048.96899600
2022-08-06,7.57380000,7.58550000,7.21400000,7.26260000,5113034.00000000,37973575.80677100,88317,2535623.07000000,18836445.87243700
2022-08-07,7.26490000,7.37510000,7.10000000,7.21060000,4543087.75000000,32989998.41535500,85705,2073897.26000000,15057963.89415600
2022-08-08,7.20880000,7.56470000,7.17820000,7.31570000,6551878.83000000,48272254.48869100,109414,3183428.74000000,23455836.70104100
2022-08-09,7.31360000,7.48180000,6.80930000,7.02260000,6977447.30000000,49886346.81621900,115491,3149180.88000000,22507090.74024900
2022-08-10,7.02360000,7.31900000,6.65090000,7.11090000,13750975.39000000,95608569.54791200,215319,6472014.56000000,45040200.70113400
2022-08-11,7.11410000,7.27940000,6.80000000,6.91790000,8747444.97000000,61675621.03351600,141902,4320333.61000000,30478486.41447500
2022-08-12,6.92060000,7.10000000,6.73300000,7.02900000,5568468.12000000,38437406.30690700,100327,2793647.42000000,19288336.25234000
2022-08-13,7.02780000,7.15220000,6.57940000,6.65310000,6862116.12000000,47298716.79419000,117009,3363107.80000000,23194870.22624200
2022-08-14,6.65250000,6.89480000,6.34300000,6.36930000,8526221.78000000,56479384.78233900,141409,4243955.04000000,28120948.68538500
