date,open,high,low,close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
2022-08-15,6.36960000,6.80550000,6.06550000,6.21430000,9668036.96000000,61989663.48409500,164200,4850314.54000000,31094735.68744300
2022-08-16,6.21210000,6.36160000,6.10600000,6.19700000,5751096.72000000,35834416.47437600,111448,2913434.71000000,18158308.12639400
2022-08-17,6.19600000,6.43880000,5.94000000,6.10900000,5303742.88000000,32901426.62049400,105127,2614131.18000000,16222174.80969800
2022-08-18,6.10800000,6.42800000,5.55560000,5.77100000,7948231.70000000,48823324.17824900,142922,3855267.58000000,23695750.20934800
2022-08-19,5.77100000,5.80300000,5.06900000,5.10600000,14978411.50000000,80479704.02377900,234240,7427400.23000000,39916067.16363500
2022-08-20,5.10800000,5.33600000,4.84330000,5.03400000,9418968.53000000,48384144.50391400,142498,4892289.83000000,25140732.92500800
2022-08-21,5.03400000,5.33300000,4.86500000,5.19200000,9357128.33000000,48022437.49256000,141735,4685420.89000000,24056501.51139000
2022-08-22,5.19100000,5.21800000,4.90200000,5.20600000,7636216.68000000,38665674.26198000,120955,3822424.04000000,19359153.59535000
2022-08-23,5.20700000,5.30800000,5.00600000,5.25000000,5391054.64000000,27985649.51190000,87805,2633563.77000000,13676056.27420000
2022-08-24,5.25100000,5.59600000,5.06300000,5.31100000,9009854.40000000,48415779.17357000,126181,4540252.61000000,24407886.75885000
2022-08-25,5.31100000,5.49600000,5.17600000,5.37600000,4937010.54000000,26404800.18953000,80399,2408604.64000000,12891416.81872000
2022-08-26,5.37400000,5.38500000,4.72200000,4.77500000,7778415.29000000,39584148.99652900,129535,3822918.65000000,19451719.08984000
2022-08-27,4.77300000,4.83800000,4.66100000,4.75400000,5595636.99000000,26600612.25546200,82207,2837281.10000000,13491770.98903000
2022-08-28,4.75400000,5.07100000,4.61500000,4.64900000,6424621.13000000,31100066.42261800,87720,3172681.93000000,15371759.36227000
2022-08-29,4.64900000,5.02600000,4.59300000,4.98300000,6354069.74000000,30662370.93293300,90131,3294159.64000000,15888352.86067000
2022-08-30,4.98300000,5.08400000,4.67300000,4.81100000,5371575.06000000,26208712.66003000,84878,2618250.74000000,12771345.67998000
2022-08-31,4.81100000,4.99900000,4.72400000,4.76000000,4136642.38000000,20181339.00384000,70858,2073398.58000000,10115174.82079000
2022-09-01,4.76100000,4.81000000,4.59600000,4.77000000,3709543.24000000,17472235.44514000,60404,1811444.09000000,8533469.52878000
2022-09-02,4.77000000,4.86700000,4.64200000,4.70400000,3939177.73000000,18779276.13939000,57925,1960631.42000000,9351455.68040000
2022-09-03,4.70200000,4.78900000,4.67000000,4.76000000,2216647.40000000,10478120.14901000,36381,1078385.55000000,5099012.53381000
2022-09-04,4.76000000,4.81600000,4.69700000,4.79800000,3371923.90000000,16058947.87735000,45723,1565391.40000000,7460535.58743000
2022-09-05,4.79800000,4.84400000,4.62700000,4.74800000,3020364.98000000,14252357.22472000,48814,1426187.78000000,6731199.73308000
2022-09-06,4.74900000,4.81400000,4.28300000,4.30300000,7605861.99000000,34790540.92314700,103869,3594816.58000000,16478057.44152000
2022-09-07,4.30200000,4.48200000,4.16500000,4.42200000,4583196.32000000,19840416.19100100,62770,2454362.52000000,10638375.67604000
2022-09-08,4.42400000,4.55000000,4.35000000,4.50100000,5561349.43000000,24828063.17586000,72279,2826688.57000000,12623459.55101000
2022-09-09,4.50100000,5.30000000,4.49400000,5.04700000,12424960.32000000,62674203.02477000,190247,6334769.69000000,31914252.78594000
2022-09-10,5.04800000,5.12200000,4.91700000,5.04800000,6253900.95000000,31380996.31912000,102077,3248192.51000000,16301626.58972000
2022-09-11,5.04900000,5.82700000,4.95600000,5.67800000,16400310.97000000,89900583.93974400,283157,8629824.32000000,47276211.72018400
2022-09-12,5.67700000,5.68400000,5.21900000,5.49000000,10677071.21000000,58325047.41845000,187160,5118776.00000000,28002881.44443000
2022-09-13,5.48900000,5.90000000,5.02100000,5.13500000,18918051.39000000,103922986.04619000,325135,9189094.82000000,50541023.79817000
2022-09-14,5.13700000,5.26300000,4.82100000,5.10300000,10014480.06000000,50672187.32023000,158267,4767108.52000000,24115386.16013000
2022-09-15,5.10300000,5.36300000,4.85500000,4.91100000,10887231.08000000,55189177.37298000,174977,5295338.00000000,26890735.37639000
2022-09-16,4.91300000,4.98100000,4.56100000,4.66400000,6807236.83000000,32364958.21215000,106117,3316335.93000000,15763487.15316000
2022-09-17,4.66400000,5.80000000,4.66200000,5.63100000,8842888.81000000,45796596.77284000,157511,4618704.13000000,23917761.42095000
2022-09-18,5.63200000,5.72400000,5.01500000,5.08300000,12553556.66000000,68232213.28824000,233416,6007752.29000000,32698196.08385000
2022-09-19,5.08400000,6.19700000,4.92900000,5.86900000,20412324.25000000,112575418.73417000,400286,10325913.32000000,56985910.83808000
2022-09-20,5.86800000,6.03300000,5.55000000,5.72400000,14199834.57000000,81759996.02170000,249400,6904836.34000000,39789140.02783000
2022-09-21,5.72900000,6.40000000,5.49500000,5.78900000,19633037.60000000,115716176.80965000,338922,9995536.00000000,58906216.45236000
2022-09-22,5.78800000,6.03400000,5.59200000,5.90800000,11305188.43000000,65762226.68984000,166293,5632801.86000000,32807017.45212000
2022-09-23,5.90800000,6.10500000,5.41700000,5.67900000,10893598.43000000,62099087.88668000,163672,5038288.68000000,28791217.11870000
2022-09-24,5.67900000,5.70900000,5.37000000,5.42100000,5848243.66000000,32650550.33466000,92343,2790268.99000000,15585539.24393000
2022-09-25,5.42200000,5.76300000,5.34300000,5.71900000,8247881.03000000,45595709.39499000,110689,4551170.57000000,25157835.65614000
2022-09-26,5.71900000,5.82900000,5.36000000,5.51400000,6857656.15000000,38119457.31121000,108616,3284802.00000000,18264577.68233000
2022-09-27,5.51400000,5.79500000,5.28800000,5.41400000,10408840.22000000,58421466.30265000,139977,5417981.01000000,30450656.31995000
2022-09-28,5.41600000,5.46900000,5.21500000,5.38000000,4604487.31000000,24638180.90354000,77506,2333665.16000000,12495595.90135000
2022-09-29,5.38000000,5.49700000,5.27600000,5.43700000,3674381.71000000,19763336.74927000,62745,1834957.32000000,9870478.77195000
2022-09-30,5.43800000,5.57600000,5.35000000,5.40700000,4320967.18000000,23567990.66860000,81193,2134527.90000000,11642428.40213000
2022-10-01,5.40800000,5.43800000,5.17600000,5.25000000,2677228.34000000,14241402.28258000,41291,1335681.43000000,7115272.55050000
2022-10-02,5.25000000,5.31900000,4.97000000,5.01000000,2994641.00000000,15395498.26467000,59389,1431930.28000000,7366378.35089000
2022-10-03,5.01200000,5.22000000,4.95100000,5.17700000,3777661.73000000,19239354.05829000,59324,1907123.75000000,9713519.74139000
2022-10-04,5.17600000,5.36200000,5.16600000,5.26200000,2813467.30000000,14804344.56791000,46311,1392247.49000000,7330966.36329000
2022-10-05,5.26200000,5.27700000,5.07100000,5.20300000,2687687.54000000,13892822.53135000,44950,1307440.70000000,6763059.16265000
2022-10-06,5.20100000,5.41900000,5.11700000,5.16400000,4294745.42000000,22640243.48609000,68534,2080228.66000000,10969841.98006000
2022-10-07,5.16300000,5.25000000,5.06600000,5.18100000,2806118.70000000,14490235.53975000,47322,1390066.53000000,7179333.38360000
2022-10-08,5.18000000,5.23400000,5.10900000,5.16500000,1269371.67000000,6570917.45103000,24288,616204.94000000,3190541.81380000
2022-10-09,5.16500000,5.31300000,5.13900000,5.26400000,1718516.38000000,8983207.44263000,32635,865399.60000000,4523580.34290000
2022-10-10,5.26400000,5.35400000,5.11700000,5.13400000,2786565.77000000,14545227.65788000,50418,1292966.72000000,6751557.62224000
2022-10-11,5.13400000,5.17000000,4.61000000,4.69400000,11726020.38000000,56830701.95464000,145400,5070276.58000000,24654377.81571000
2022-10-12,4.69300000,4.77700000,4.62300000,4.71500000,4503650.42000000,21176730.48531000,64849,2147592.39000000,10114802.80127000
2022-10-13,4.71500000,4.73800000,4.12300000,4.55000000,9273621.37000000,41067112.47998700,125171,4393494.42000000,19449534.93600000
2022-10-14,4.55000000,4.76100000,4.43600000,4.51300000,4470332.85000000,20625225.68560000,62128,2210920.06000000,10221354.00593000
2022-10-15,4.51200000,4.55900000,4.40800000,4.44000000,2126361.68000000,9560705.05237000,33071,1061000.09000000,4772781.56868000
2022-10-16,4.43900000,4.58400000,4.42700000,4.51100000,2359297.57000000,10627995.64333000,32358,1264228.71000000,5693864.02628000
2022-10-17,4.51100000,4.58800000,4.47600000,4.56000000,1861313.35000000,8428669.81632000,30074,928886.64000000,4207429.28780000
2022-10-18,4.56000000,4.63000000,4.31700000,4.41600000,3374992.68000000,15089620.52079000,46601,1717178.61000000,7683649.98503000
2022-10-19,4.41600000,4.42500000,4.23100000,4.25600000,2553964.81000000,11100806.63131000,35773,1230570.45000000,5351450.33720000
2022-10-20,4.25800000,4.37000000,4.13600000,4.20300000,2668433.60000000,11353762.23058000,40321,1281980.27000000,5459101.26514000
2022-10-21,4.20300000,4.54200000,3.97500000,4.45600000,7848985.16000000,33780440.26356000,92586,4103145.61000000,17701963.86597000
2022-10-22,4.45500000,4.60000000,4.41100000,4.47400000,3056009.68000000,13719514.74388000,52868,1443189.15000000,6486335.51293000
2022-10-23,4.47500000,4.68700000,4.43500000,4.63600000,2644208.18000000,12052390.46577000,45361,1455995.24000000,6634200.33806000
2022-10-24,4.63600000,4.69800000,4.48000000,4.50700000,2911572.70000000,13306380.41926000,44916,1384794.66000000,6332445.16348000
2022-10-25,4.50700000,4.99800000,4.43500000,4.73700000,5227827.55000000,24726775.65733000,87875,2577429.54000000,12196375.70643000
2022-10-26,4.73600000,4.81700000,4.62200000,4.69600000,3132256.17000000,14812587.74599000,58472,1536915.78000000,7271262.50384000
2022-10-27,4.69400000,5.05000000,4.57000000,4.61000000,5204026.21000000,25025769.07980000,98084,2713971.05000000,13074520.02228000
2022-10-28,4.61000000,5.11000000,4.54000000,4.97200000,5616867.71000000,27098672.01027000,93686,2864367.92000000,13859191.29792000
2022-10-29,4.97200000,5.12600000,4.83800000,4.92300000,5850799.49000000,29363710.28395000,96380,2875738.77000000,14444741.09827000
2022-10-30,4.92400000,5.14200000,4.70700000,4.79400000,4912944.52000000,24175182.09666000,78600,2455564.13000000,12095833.51720000
2022-10-31,4.79400000,4.88300000,4.63600000,4.72800000,4548769.73000000,21599535.68793000,69792,2382922.80000000,11315689.52569000
2022-11-01,4.72700000,4.78300000,4.44400000,4.50300000,3576295.73000000,16593452.78340000,60906,1656468.89000000,7685357.64949000
2022-11-02,4.50400000,4.52900000,4.15100000,4.22800000,6596756.96000000,28633201.22781000,105860,3310684.70000000,14385756.51870000
2022-11-03,4.22800000,4.57500000,4.21400000,4.35500000,5343756.98000000,23533293.51862000,80827,2699703.51000000,11886566.09736000
2022-11-04,4.35500000,4.77000000,4.30900000,4.72600000,6106616.37000000,28045672.04855000,105954,3108590.27000000,14279049.28727000
2022-11-05,4.72800000,5.25000000,4.69900000,5.12200000,11758747.60000000,58452368.31255000,187960,6491921.04000000,32273877.38160000
2022-11-06,5.12200000,5.24000000,4.72400000,4.73700000,7354099.71000000,36916521.28714000,124829,3847112.86000000,19321145.89634000
2022-11-07,4.73600000,4.83600000,4.52700000,4.60200000,7302334.32000000,34066749.38975000,106475,3894636.24000000,18190317.41670000
2022-11-08,4.60100000,4.65000000,3.20000000,3.91600000,16651382.15000000,67698404.80358100,281594,8149265.99000000,33156820.88994000
2022-11-09,3.91600000,3.93400000,2.79300000,2.89100000,17960694.23000000,62546129.38770400,282364,8369419.84000000,29179477.10735100
2022-11-10,2.89100000,3.65900000,2.82900000,3.52300000,15330279.12000000,51299204.04919000,218363,7404275.27000000,24724169.30327000
2022-11-11,3.52400000,3.53400000,2.90000000,3.21000000,13975029.08000000,43951221.54917000,164626,6636848.02000000,21003203.96674000
2022-11-12,3.21100000,3.21200000,2.84300000,2.89000000,8972956.41000000,26809118.26573000,131571,4688095.32000000,14001847.21260000
2022-11-13,2.89100000,3.04200000,2.80000000,2.88600000,8446748.79000000,24677783.60929000,131920,4168893.70000000,12191007.68671000
2022-11-14,2.88600000,3.10400000,2.61800000,3.00000000,12670617.22000000,35906396.85780700,186607,6256781.34000000,17745664.36575000
2022-11-15,3.00000000,3.09000000,2.89100000,2.93900000,6894233.13000000,20490864.84390000,108920,3246824.62000000,9649117.67499000
2022-11-16,2.93900000,3.07800000,2.82000000,2.98000000,5912354.75000000,17489954.75288000,97767,3024326.54000000,8950411.91050000
2022-11-17,2.98000000,3.03700000,2.82600000,2.87800000,3230939.43000000,9410771.95858000,55380,1658717.09000000,4832434.47775000
2022-11-18,2.87900000,3.23600000,2.87500000,3.16700000,7951916.13000000,24609325.33790000,116224,4276537.51000000,13219723.00166000
2022-11-19,3.16700000,3.40000000,3.04100000,3.31700000,7144398.43000000,22640891.77571000,107731,3717012.40000000,11775221.39104000
2022-11-20,3.31600000,3.35800000,2.94100000,3.03700000,5957149.58000000,18895354.44975000,98737,2828982.01000000,8971973.76494000
2022-11-21,3.03600000,3.20300000,2.90500000,3.15900000,8788012.52000000,26838170.15938000,142903,4602565.07000000,14053025.52529000
2022-11-22,3.15900000,3.28200000,2.84500000,3.27000000,9379103.09000000,29097508.00527000,143875,4512592.34000000,14017425.78987000
2022-11-23,3.27000000,3.50000000,3.14500000,3.45300000,8364229.66000000,27781657.69552000,128115,4299857.74000000,14299334.13083000
2022-11-24,3.45200000,3.47300000,3.23300000,3.32400000,5935962.32000000,19935772.14951000,95695,2995669.02000000,10074283.64845000
2022-11-25,3.32500000,3.33800000,3.17700000,3.23200000,3665723.96000000,11887104.74670000,58923,1767746.71000000,5735148.57914000
2022-11-26,3.23200000,3.64600000,3.21900000,3.56600000,8828829.62000000,30546933.91161000,124774,4429280.07000000,15305110.62586000
2022-11-27,3.56500000,4.11800000,3.53200000,3.83600000,11117248.45000000,42382041.68308000,172002,5693648.64000000,21710184.10936000
2022-11-28,3.83600000,4.26000000,3.51900000,4.05900000,16593286.36000000,64988119.85623000,261009,8139347.71000000,31989014.27863000
2022-11-29,4.05900000,4.23900000,3.99700000,4.07700000,10166955.31000000,41664359.38549000,144883,5276800.21000000,21643277.44373000
2022-11-30,4.07700000,4.48300000,3.92000000,4.09600000,13957110.05000000,57551178.87108000,189780,7052000.24000000,29076475.60175000
2022-12-01,4.09400000,4.10200000,3.85300000,3.89300000,5456112.62000000,21516094.03681000,81406,2600571.16000000,10257876.26570000
2022-12-02,3.89300000,4.05300000,3.77800000,3.96600000,5260186.80000000,20624761.21506000,75949,2662903.80000000,10443944.72679000
2022-12-03,3.96600000,4.04500000,3.86400000,3.87100000,4419526.49000000,17502061.61116000,60434,2210428.62000000,8757795.78260000
2022-12-04,3.87100000,4.05000000,3.86700000,3.98900000,5264559.45000000,20908366.13067000,61427,2809456.81000000,11161142.48860000
2022-12-05,3.98800000,4.36600000,3.89100000,3.94800000,8458201.87000000,34671396.38940000,110352,4179255.91000000,17147773.74479000
2022-12-06,3.94700000,4.34000000,3.91700000,4.18600000,7535797.61000000,30973615.34575000,105174,4024272.72000000,16539983.23861000
2022-12-07,4.18500000,4.19800000,3.85000000,3.90500000,8056329.15000000,31955929.44358000,96632,3830026.55000000,15215639.27500000
2022-12-08,3.90500000,3.96700000,3.75100000,3.95600000,5474686.55000000,21172256.87954000,65552,2588815.38000000,10016561.49195000
2022-12-09,3.95700000,4.03400000,3.87000000,3.90800000,4016940.81000000,15882421.07110000,50686,2045506.10000000,8088469.91968000
2022-12-10,3.90700000,4.16100000,3.89300000,4.08300000,6088755.60000000,24674685.39238000,68619,3100844.06000000,12563592.59630000
2022-12-11,4.08400000,4.58700000,4.03000000,4.29500000,11297087.38000000,48198520.70825000,128435,5956787.25000000,25416136.22263000
2022-12-12,4.29300000,4.46000000,4.15600000,4.40600000,11353931.64000000,48932079.16330000,155629,6119264.64000000,26389227.59871000
2022-12-13,4.40600000,4.50000000,3.90900000,4.08200000,10990145.74000000,45095359.93434000,147637,5514737.51000000,22616355.06762000
2022-12-14,4.08200000,4.14200000,3.95000000,4.03000000,6229461.69000000,25306076.33938000,95068,3229479.85000000,13123769.60251000
2022-12-15,4.03000000,4.08000000,3.92500000,3.97600000,5164259.62000000,20677831.86268000,61855,2517495.89000000,10078709.88355000
2022-12-16,3.97600000,4.05900000,3.39000000,3.44900000,6695073.00000000,25384198.97029000,87014,3285277.81000000,12455444.88743000
2022-12-17,3.44800000,3.57200000,3.25400000,3.55600000,4313329.14000000,14744314.84725000,57002,2250772.55000000,7699434.98630000
2022-12-18,3.55600000,3.57900000,3.42600000,3.48000000,3393023.41000000,11852952.15467000,39619,1676184.09000000,5855741.16068000
2022-12-19,3.47900000,3.59100000,3.32600000,3.41900000,4123851.94000000,14338184.62286000,55526,2063405.92000000,7175836.28687000
2022-12-20,3.41800000,3.59600000,3.38000000,3.52500000,4325031.55000000,15253046.70933000,51233,2291800.47000000,8086863.70989000
2022-12-21,3.52600000,3.58600000,3.45600000,3.57200000,3676280.31000000,12995494.18954000,41697,2062104.07000000,7288375.21550000
2022-12-22,3.57100000,3.67900000,3.48000000,3.60400000,3617691.02000000,13001163.75791000,44343,1932291.91000000,6947099.75486000
2022-12-23,3.60400000,3.71500000,3.52500000,3.56900000,3097451.87000000,11216244.68428000,37093,1617505.86000000,5859579.94546000
2022-12-24,3.56900000,3.64700000,3.54900000,3.61200000,2324792.01000000,8385720.22719000,24690,1241370.77000000,4477001.48594000
2022-12-25,3.61300000,3.62300000,3.54000000,3.59300000,1993709.61000000,7137196.16699000,26213,1016972.58000000,3640506.20858000
2022-12-26,3.59200000,3.61500000,3.53300000,3.59200000,1557474.17000000,5586062.14977000,18375,751494.69000000,2696808.84101000
2022-12-27,3.59400000,3.65600000,3.57400000,3.65400000,3010211.74000000,10886017.55711000,27551,1573374.99000000,5689990.22830000
2022-12-28,3.65300000,3.67500000,3.53900000,3.62000000,4424359.50000000,15996410.59376000,42384,2324979.63000000,8406320.93545000
2022-12-29,3.62000000,3.66200000,3.56500000,3.61900000,2886992.05000000,10441931.41559000,30755,1495481.39000000,5410623.92879000
2022-12-30,3.61900000,3.64600000,3.56200000,3.60300000,2401684.17000000,8659490.21784000,23693,1353731.16000000,4881225.68769000
2022-12-31,3.60300000,3.65000000,3.59000000,3.63600000,970996.11000000,3515957.62870000,11652,562057.15000000,2035459.19894000
2023-01-01,3.63600000,4.05000000,3.61500000,3.86800000,3330633.68000000,12634845.77923000,39405,1900599.06000000,7198480.88464000
2023-01-02,3.86800000,3.98800000,3.79500000,3.95600000,3456790.02000000,13428044.45141000,38400,1926397.46000000,7483519.33524000
2023-01-03,3.95500000,4.04500000,3.87100000,4.00600000,2853850.83000000,11319056.92837000,36334,1524160.76000000,6048001.56461000
2023-01-04,4.00600000,4.20000000,3.99000000,4.05600000,4784314.20000000,19684105.40563000,58728,2606183.60000000,10721440.00934000
2023-01-05,4.05600000,4.10600000,3.96500000,4.00600000,2893622.94000000,11676674.29564000,34858,1510476.03000000,6096697.34660000
2023-01-06,4.00800000,4.06400000,3.88400000,4.04000000,2457026.88000000,9760292.64167000,32253,1333901.20000000,5301808.48241000
2023-01-07,4.04100000,4.24800000,4.01700000,4.16500000,3272822.50000000,13503158.41649000,40961,1726220.82000000,7119478.04797000
2023-01-08,4.16400000,4.49500000,4.07800000,4.44900000,5418298.54000000,23193095.57032000,62796,2835122.08000000,12132529.08223000
2023-01-09,4.44900000,5.00000000,4.36600000,4.60300000,12953915.53000000,60742102.13865000,166552,6729772.95000000,31591673.60940000
2023-01-10,4.60300000,5.10000000,4.46500000,4.91300000,10166303.76000000,49095094.63577000,142691,5262472.38000000,25425670.15662000
2023-01-11,4.91300000,5.19700000,4.71000000,4.97900000,8447225.54000000,41382729.86681000,116940,4308020.00000000,21119762.71756000
2023-01-12,4.98200000,5.08000000,4.49900000,4.84800000,15192753.14000000,72561270.69785000,215141,7915042.84000000,37862315.50971000
2023-01-13,4.84800000,4.99500000,4.69100000,4.95000000,8763020.02000000,42435627.46380000,123755,4743028.07000000,22992510.54466000
2023-01-14,4.95100000,5.54500000,4.91400000,5.19500000,14575798.09000000,75427185.78645000,236088,7939051.68000000,41107439.12094000
2023-01-15,5.19400000,5.30700000,4.92000000,5.13700000,6441089.73000000,32921834.74586000,112251,3403597.77000000,17411685.99072000
2023-01-16,5.14100000,5.32600000,4.79200000,4.97800000,7395318.68000000,37403482.95122000,120746,3785245.79000000,19180243.46531000
2023-01-17,4.97900000,5.12800000,4.85400000,4.89900000,4467452.65000000,22317297.32406000,72184,2301499.66000000,11503476.33661000
2023-01-18,4.89700000,4.93100000,4.47500000,4.50500000,5847758.73000000,27749848.81813000,92919,2952590.78000000,14046207.57790000
