date,open,high,low,close,volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
2023-01-19,4.50400000,4.84100000,4.50200000,4.83400000,3339952.51000000,15556410.48329000,57709,1692412.52000000,7882118.54170000
2023-01-20,4.83400000,5.24600000,4.79200000,5.19200000,5367992.42000000,26864308.78068000,82787,2824617.08000000,14144478.24069000
2023-01-21,5.19200000,6.00000000,5.06100000,5.51100000,10937765.83000000,60329480.55918000,179869,5496505.17000000,30298668.62195000
2023-01-22,5.51100000,5.87000000,5.37800000,5.54300000,7700267.40000000,43021441.23871000,132260,4069638.54000000,22739533.28073000
2023-01-23,5.54300000,5.96200000,5.53600000,5.60700000,5962498.01000000,34210896.04502000,106397,3024838.24000000,17355347.99661000
2023-01-24,5.60900000,5.94900000,5.31200000,5.46000000,5964964.43000000,34139441.39276000,109797,3073343.32000000,17610762.93207000
2023-01-25,5.45900000,6.23300000,5.29000000,6.03300000,9943950.60000000,58108482.73364000,175210,5146379.10000000,30081564.97966000
2023-01-26,6.03500000,6.41800000,5.93700000,6.09500000,7394788.05000000,45162973.96065000,139875,3728529.21000000,22779415.54870000
2023-01-27,6.09600000,6.40600000,5.87300000,6.29100000,6308314.92000000,39368230.74856000,138748,3257952.81000000,20349532.98381000
2023-01-28,6.28900000,6.37100000,5.93900000,6.04600000,4694773.58000000,28843445.20035000,90949,2130479.64000000,13109021.70047000
2023-01-29,6.04500000,6.31300000,5.94400000,6.23300000,3688147.00000000,22668427.43516000,79107,1783457.45000000,10959580.51129000
2023-01-30,6.23300000,6.31300000,5.66600000,5.81000000,4589547.54000000,27704550.15449000,102375,2168985.86000000,13134130.06580000
2023-01-31,5.81000000,5.97800000,5.74300000,5.86600000,2804731.55000000,16392077.98503000,63535,1394952.97000000,8146584.06860000
2023-02-01,5.87000000,6.15400000,5.50800000,6.05300000,4175626.03000000,24418599.29178000,90682,2060791.85000000,12052666.33673000
2023-02-02,6.05300000,6.28200000,5.82300000,5.88200000,4555109.95000000,27929723.24219000,95851,2212708.88000000,13572386.83804000
2023-02-03,5.88400000,6.02100000,5.80200000,5.95800000,2517112.47000000,14872466.04624000,60585,1178576.07000000,6967435.25878000
2023-02-04,5.96000000,6.02100000,5.85600000,5.89700000,3130160.37000000,18634154.83415000,54209,1630737.76000000,9712088.44388000
2023-02-05,5.89700000,5.93500000,5.58600000,5.79500000,2677616.88000000,15422381.62819000,61069,1286197.18000000,7399638.81572000
2023-02-06,5.79400000,5.81000000,5.56800000,5.60000000,2057129.29000000,11725569.08497000,47482,1026069.87000000,5851343.72436000
2023-02-07,5.60000000,5.98000000,5.57000000,5.96200000,4381014.84000000,25085155.38503000,79445,2274447.28000000,13028065.94606000
2023-02-08,5.96200000,6.14700000,5.65000000,5.74700000,4360564.06000000,25811948.30723000,81274,2067185.29000000,12244963.13167000
2023-02-09,5.74800000,5.80800000,4.90000000,5.07100000,4864812.83000000,26654030.96884000,96557,2353834.37000000,12925540.19267000
2023-02-10,5.07200000,5.49900000,4.92300000,5.07000000,3525644.24000000,17825332.40424000,69801,1847782.68000000,9345732.20185000
2023-02-11,5.07000000,5.42000000,5.01400000,5.34800000,3299957.10000000,17147787.65070000,55642,1751101.74000000,9094084.73804000
2023-02-12,5.34900000,5.40900000,5.08900000,5.22600000,3628073.93000000,19180428.99986000,58045,1862028.04000000,9848247.08344000
2023-02-13,5.22900000,5.40600000,4.75700000,5.00200000,5844990.52000000,29690941.96794000,94583,3035882.59000000,15429617.07627000
2023-02-14,5.00400000,5.25400000,4.94300000,5.24200000,4024753.33000000,20476703.23745000,68237,2107339.81000000,10726892.35309000
2023-02-15,5.24200000,5.67900000,5.17600000,5.62200000,3917005.47000000,21190018.60767000,68639,2075880.03000000,11214297.20166000
2023-02-16,5.62200000,5.81600000,5.15200000,5.16300000,4785743.56000000,26784733.26025000,103133,2452129.33000000,13770530.68880000
2023-02-17,5.16200000,5.69700000,5.15600000,5.51300000,4111621.28000000,22227648.37010000,77664,2061060.12000000,11161854.29628000
2023-02-18,5.51400000,5.85000000,5.51400000,5.65400000,3118672.04000000,17563878.63035000,55821,1639574.86000000,9243720.04878000
2023-02-19,5.65300000,5.78900000,5.50000000,5.59000000,2641283.43000000,14927797.51834000,59349,1301999.94000000,7364504.24188000
2023-02-20,5.58600000,5.95900000,5.45000000,5.87700000,3371648.56000000,19561108.35724000,83737,1761200.78000000,10220508.22740000
2023-02-21,5.87800000,5.92800000,5.44300000,5.55800000,3165287.30000000,18125972.28517000,91185,1488631.82000000,8541032.72255000
2023-02-22,5.55800000,5.61000000,5.25000000,5.52200000,3123060.36000000,17029406.46649000,87929,1555588.24000000,8494567.82517000
2023-02-23,5.52300000,5.65100000,5.39900000,5.44800000,2086719.41000000,11589622.89245000,58099,1092599.95000000,6068204.21984000
2023-02-24,5.45200000,5.59300000,5.01100000,5.18000000,2781960.85000000,14811570.84567000,80296,1440916.64000000,7689628.46013000
2023-02-25,5.17900000,5.19500000,4.85000000,5.03900000,3282861.34000000,16495974.76397000,69148,1733104.90000000,8710322.26694000
2023-02-26,5.03700000,5.30800000,5.00300000,5.25800000,1763229.30000000,9095343.46480000,45542,934963.02000000,4817158.15684000
2023-02-27,5.25700000,5.28800000,4.97400000,5.06100000,2094028.96000000,10746026.72484000,59905,1023574.30000000,5244895.78898000
2023-02-28,5.06100000,5.19100000,4.91800000,5.01000000,2351404.35000000,11883211.38948000,57110,1230521.71000000,6218762.92261000
2023-03-01,5.01000000,5.21800000,4.97000000,5.07800000,2317159.23000000,11870663.99480000,58133,1113997.22000000,5709075.74437000
2023-03-02,5.07800000,5.11100000,4.91700000,4.99300000,1923018.05000000,9592200.32466000,43300,921802.43000000,4600011.64367000
2023-03-03,4.99300000,4.99900000,4.55900000,4.80100000,3547752.57000000,16936604.56346000,90548,1819956.17000000,8678674.07255000
2023-03-04,4.80000000,4.85800000,4.57700000,4.74600000,1823815.86000000,8703118.14145000,42663,1011384.05000000,4830825.79318000
2023-03-05,4.74800000,4.90900000,4.69200000,4.76900000,1741868.31000000,8411939.80542000,49598,852372.80000000,4117772.89921000
2023-03-06,4.76800000,4.88000000,4.73800000,4.80700000,1469447.65000000,7071664.80739000,41443,711750.17000000,3425809.52284000
2023-03-07,4.80700000,4.87800000,4.54600000,4.73400000,2411015.37000000,11313626.40659000,63368,1228481.25000000,5765842.55662000
2023-03-08,4.73600000,4.74900000,4.30400000,4.35700000,2513831.63000000,11430902.92618000,57137,1227471.86000000,5578573.74248000
2023-03-09,4.35600000,4.51400000,3.82200000,3.98700000,4541243.15000000,19043268.41185000,93561,2187366.43000000,9166793.11046000
2023-03-10,3.98800000,4.08300000,3.79800000,4.03300000,4370091.51000000,17308575.38944000,97654,2123038.28000000,8422990.03568000
2023-03-11,4.03500000,4.14000000,3.59100000,3.77500000,4606935.85000000,17453796.30156000,105662,2226429.04000000,8444107.26116000
2023-03-12,3.77500000,4.52800000,3.73300000,4.51300000,5229284.52000000,20936143.18374000,115490,2577610.77000000,10326472.48606000
2023-03-13,4.51300000,4.69800000,4.19500000,4.46300000,7228760.18000000,32190277.90670000,156249,3407576.85000000,15152179.31432000
2023-03-14,4.46400000,4.66500000,4.14300000,4.27000000,6655406.91000000,29543458.73102000,140650,3356831.69000000,14942082.48949000
2023-03-15,4.26900000,4.44900000,4.00000000,4.09600000,6702815.55000000,28300418.14954000,141867,3178710.51000000,13426117.25727000
2023-03-16,4.09600000,4.37400000,4.01500000,4.11200000,5711489.09000000,23773970.71144000,155364,2957267.71000000,12314271.13171000
2023-03-17,4.11100000,4.47300000,4.07400000,4.43400000,6457470.97000000,27530162.76288000,168967,3190301.75000000,13597349.53403000
2023-03-18,4.43400000,4.62600000,4.21000000,4.25100000,5788755.69000000,25743297.87642000,147376,2801682.22000000,12475409.23005000
2023-03-19,4.25000000,4.43000000,4.22400000,4.27900000,3166986.23000000,13728939.21657000,75540,1600200.43000000,6937153.48402000
2023-03-20,4.27800000,4.37400000,4.02000000,4.05800000,4676588.07000000,19515204.01023000,109179,2395453.23000000,10007952.26263000
2023-03-21,4.05700000,4.21600000,3.91400000,4.13000000,3479995.08000000,14205423.75064000,96266,1749800.67000000,7146168.65830000
2023-03-22,4.13000000,4.13500000,3.81100000,3.98900000,4976622.01000000,20010849.58481000,116254,2477505.52000000,9958455.47985000
2023-03-23,3.98900000,4.36000000,3.97500000,4.16200000,3621488.35000000,14785968.70638000,79942,1925040.99000000,7875645.16274000
2023-03-24,4.16100000,4.21500000,3.92700000,4.08800000,3573725.55000000,14601050.54697000,66202,1859950.54000000,7599856.47064000
2023-03-25,4.09100000,4.30000000,3.93200000,4.00300000,4033439.26000000,16627069.72066000,84096,2270885.85000000,9351424.84914000
2023-03-26,4.00200000,4.20000000,3.97800000,4.10800000,2598607.38000000,10724090.32899000,65949,1257977.60000000,5189845.08194000
2023-03-27,4.10800000,4.11700000,3.79600000,3.91400000,4860043.10000000,19188042.90331000,74568,2419043.53000000,9566180.05625000
2023-03-28,3.91400000,4.15000000,3.87500000,4.07000000,4465792.99000000,18097496.47739000,74394,2201859.59000000,8914171.36344000
2023-03-29,4.07200000,4.30000000,4.05700000,4.11000000,4107479.81000000,17016304.20425000,70805,2168920.44000000,8994601.08741000
2023-03-30,4.11000000,4.20000000,3.98500000,4.05700000,3641661.00000000,14862695.58396000,59213,1958326.18000000,7997575.48169000
2023-03-31,4.05800000,4.20700000,4.03900000,4.18000000,3442970.06000000,14236888.66061000,54565,1669169.03000000,6897199.99602000
2023-04-01,4.17800000,4.28500000,4.16300000,4.25700000,2780001.17000000,11738123.68046000,45470,1432908.16000000,6051494.44280000
2023-04-02,4.25800000,4.39400000,4.07400000,4.18400000,4029217.51000000,17085400.87343000,72083,2065831.39000000,8763299.07450000
2023-04-03,4.18400000,4.39000000,4.04000000,4.26200000,7727650.17000000,32612169.82301000,128556,3807263.40000000,16068921.66783000
2023-04-04,4.26300000,4.35700000,4.15800000,4.23400000,4621934.48000000,19782575.74835000,71632,2424831.87000000,10375342.04527000
2023-04-05,4.23500000,4.37000000,4.16300000,4.23200000,4085891.43000000,17444069.28747000,62844,2047912.07000000,8736504.51447000
2023-04-06,4.23200000,4.23900000,4.14400000,4.22900000,2579201.72000000,10812396.98930000,48646,1328601.65000000,5570221.17764000
2023-04-07,4.22800000,4.34500000,4.13800000,4.20400000,4621288.11000000,19595867.22128000,81128,2389576.05000000,10139894.41968000
2023-04-08,4.20400000,4.32200000,4.17600000,4.19600000,2836636.64000000,11997463.28551000,48797,1408375.57000000,5956430.73676000
2023-04-09,4.19600000,4.22400000,4.14500000,4.19000000,1543165.23000000,6458637.96223000,26618,848303.91000000,3550921.05717000
2023-04-10,4.19100000,4.33800000,4.16200000,4.32800000,2994951.33000000,12695122.61356000,47819,1584982.84000000,6720208.78029000
2023-04-11,4.32700000,4.40000000,4.29300000,4.34000000,3559083.01000000,15457583.15255000,53751,1809041.23000000,7858442.41346000
2023-04-12,4.34000000,4.75000000,4.17000000,4.49600000,14100325.91000000,62541205.67302000,222240,7129343.29000000,31636209.27219000
2023-04-13,4.49600000,4.60000000,4.41000000,4.47400000,6307478.57000000,28203503.21428000,80763,3053625.90000000,13662152.29818000
2023-04-14,4.47200000,4.67400000,4.36900000,4.56500000,6040004.87000000,27443451.68541000,90647,2930187.28000000,13312531.58821000
2023-04-15,4.56400000,4.56800000,4.46300000,4.54300000,2472987.65000000,11185327.63904000,34930,1171464.33000000,5298661.63365000
2023-04-16,4.54200000,4.56000000,4.44500000,4.52800000,2390222.75000000,10758657.80359000,38591,1106245.21000000,4979356.67195000
2023-04-17,4.52800000,4.59600000,4.36400000,4.48800000,5393818.94000000,24241891.70739000,80394,2575911.89000000,11576385.18211000
2023-04-18,4.48800000,4.57000000,4.41400000,4.50200000,4172413.46000000,18790613.68302000,58206,1888997.11000000,8514035.89747000
2023-04-19,4.50300000,4.50600000,4.07000000,4.14400000,6196832.23000000,26468111.74444000,92382,2747065.13000000,11748325.18399000
2023-04-20,4.14400000,4.22400000,4.01100000,4.07500000,3908579.26000000,16151247.84600000,73985,1870837.96000000,7733299.31918000
2023-04-21,4.07500000,4.10100000,3.84400000,3.89200000,3482932.07000000,13916125.70971000,64377,1632039.30000000,6521528.53066000
2023-04-22,3.89000000,3.98100000,3.85000000,3.96300000,2383731.81000000,9295144.90549000,49396,1189659.19000000,4640390.80074000
2023-04-23,3.96300000,4.04200000,3.89600000,3.96300000,2575869.00000000,10217239.89762000,51421,1275477.75000000,5061748.79889000
2023-04-24,3.96200000,4.03000000,3.89000000,3.95500000,2190973.76000000,8696355.76037000,41122,1001257.63000000,3975221.05044000
2023-04-25,3.95800000,4.01300000,3.83600000,4.00200000,2403751.64000000,9415913.34773000,39422,1194307.51000000,4679984.03529000
2023-04-26,4.00200000,4.13900000,3.77700000,3.91500000,4458669.15000000,17867067.10551000,64878,2115878.23000000,8466904.57729000
2023-04-27,3.91500000,4.16500000,3.90300000,4.09300000,3633384.83000000,14768213.79622000,78139,1800267.97000000,7318112.33378000
2023-04-28,4.09100000,4.09500000,3.96100000,4.03200000,1581997.47000000,6384647.43638000,27542,889703.36000000,3591060.98139000
2023-04-29,4.03200000,4.11000000,4.01900000,4.07500000,1192303.60000000,4855283.00187000,28969,692013.13000000,2818268.75083000
2023-04-30,4.07400000,4.09100000,3.87500000,3.88200000,1874296.79000000,7487587.66294000,50945,1055155.09000000,4214465.78861000
2023-05-01,3.88200000,3.92300000,3.78400000,3.86200000,2660422.61000000,10237617.94457000,63230,1140391.23000000,4389833.19343000
2023-05-02,3.86100000,3.88200000,3.81000000,3.82600000,1468160.21000000,5639872.11577000,29681,759850.32000000,2919747.01927000
2023-05-03,3.82500000,3.87900000,3.75200000,3.86800000,1902564.95000000,7244196.72630000,34610,984636.97000000,3751146.17387000
2023-05-04,3.86900000,3.89900000,3.76600000,3.77700000,2406316.67000000,9233902.12101000,34606,1165771.40000000,4471948.66658000
2023-05-05,3.77700000,3.83800000,3.69600000,3.79400000,1857753.31000000,7028194.69542000,39167,822146.47000000,3112021.37115000
2023-05-06,3.79400000,3.81800000,3.51000000,3.57600000,2388473.78000000,8685272.49654000,52171,1032620.46000000,3753661.25889000
2023-05-07,3.57600000,3.63400000,3.52100000,3.54400000,1577872.49000000,5655281.66668000,29096,703192.18000000,2519944.05752000
2023-05-08,3.54500000,3.57600000,3.22700000,3.36600000,4918018.74000000,16845829.47893000,81896,2340587.24000000,8017961.24211000
2023-05-09,3.36700000,3.38600000,3.29600000,3.34100000,1918473.76000000,6412610.24704000,29602,962175.30000000,3216659.41794000
2023-05-10,3.34100000,3.39200000,3.16300000,3.33900000,5403356.79000000,17904078.01972000,85796,2728110.45000000,9045940.77674000
2023-05-11,3.33900000,3.34200000,3.10000000,3.21700000,5691296.34000000,18432290.15875000,79210,3025436.94000000,9810090.33164000
2023-05-12,3.21600000,3.33100000,3.12400000,3.31200000,3415535.49000000,10979891.19460000,60476,1740583.66000000,5599189.99197000
2023-05-13,3.31100000,3.36000000,3.22100000,3.25500000,2177546.58000000,7157641.09547000,39710,1117183.34000000,3672589.18106000
2023-05-14,3.25600000,3.39000000,3.22000000,3.30600000,2353527.23000000,7801035.08206000,33190,1219127.01000000,4036027.79631000
2023-05-15,3.30500000,3.42300000,3.27600000,3.36400000,3109392.87000000,10407795.23193000,41579,1559329.55000000,5218661.32926000
2023-05-16,3.36400000,3.45900000,3.32700000,3.42400000,2456735.64000000,8367936.05015000,37378,1196962.87000000,4077234.69353000
2023-05-17,3.42400000,3.48600000,3.33400000,3.41800000,4622307.00000000,15780224.56387000,54855,2190196.55000000,7488042.37258000
2023-05-18,3.42000000,3.45000000,3.32100000,3.39100000,3297029.33000000,11205542.81028000,41179,1651273.75000000,5614175.56044000
2023-05-19,3.39100000,3.47100000,3.37300000,3.42600000,2152726.33000000,7381639.02769000,27093,1103317.81000000,3783936.05765000
2023-05-20,3.42600000,3.45500000,3.40000000,3.44500000,995680.93000000,3414483.30168000,16583,534678.90000000,1833485.63256000
2023-05-21,3.44600000,3.52000000,3.42700000,3.46400000,2258692.19000000,7850641.44910000,36401,1184297.60000000,4117000.63941000
2023-05-22,3.46300000,3.49500000,3.41600000,3.43100000,1527936.00000000,5259973.56847000,26102,800655.33000000,2756861.95834000
2023-05-23,3.43000000,3.52600000,3.42000000,3.50000000,1568129.96000000,5476354.12853000,24773,849813.38000000,2967414.36018000
2023-05-24,3.50000000,3.52600000,3.31100000,3.33600000,3426726.28000000,11716458.82996000,47676,1748295.80000000,5974645.20500000
2023-05-25,3.33500000,3.34300000,3.19300000,3.23600000,2179646.41000000,7068546.62549000,34390,1093473.19000000,3547167.09761000
2023-05-26,3.23400000,3.25800000,3.19400000,3.23000000,1666462.42000000,5373185.75481000,22718,848816.64000000,2737443.44041000
2023-05-27,3.23000000,3.25400000,3.15800000,3.23800000,1369934.88000000,4405433.99854000,17759,746478.34000000,2400987.32007000
2023-05-28,3.23900000,3.35300000,3.22600000,3.30600000,1764752.09000000,5772474.70721000,24283,891891.83000000,2917940.71045000
2023-05-29,3.30700000,3.33100000,3.18300000,3.19800000,2062995.30000000,6703624.35224000,25092,1055914.44000000,3429826.62569000
2023-05-30,3.19800000,3.23700000,3.17100000,3.19100000,1568295.16000000,5022909.62166000,24038,717572.36000000,2297871.83956000
2023-05-31,3.19000000,3.20400000,3.09400000,3.15000000,2928177.61000000,9184523.60498000,32748,1429582.50000000,4485915.78814000
2023-06-01,3.14900000,3.17300000,3.05300000,3.06600000,2286078.80000000,7117795.01550000,37427,1052530.99000000,3276028.39416000
2023-06-02,3.06600000,3.18500000,3.01100000,3.14000000,2786083.95000000,8654970.96650000,31136,1342229.25000000,4169253.74716000
2023-06-03,3.14100000,3.16000000,3.10300000,3.11900000,1297538.66000000,4059189.02683000,15585,622303.97000000,1946812.81485000
2023-06-04,3.11900000,3.37200000,3.10500000,3.31000000,3497188.99000000,11352136.40050000,40172,1813374.49000000,5892561.17883000
2023-06-05,3.30900000,3.33600000,2.78600000,2.83600000,9879286.07000000,29613018.21206000,106420,4737783.28000000,14209378.50103000
2023-06-06,2.83700000,3.26900000,2.83200000,3.12200000,10223720.48000000,31934483.01099000,118444,5117327.34000000,15981987.37105000
2023-06-07,3.12200000,3.12300000,2.85500000,2.89700000,5725343.67000000,16896474.39766000,65748,2432482.05000000,7184139.63710000
2023-06-08,2.89600000,2.94800000,2.84800000,2.91600000,2980675.24000000,8667073.73631000,33234,1350043.20000000,3926219.37135000
2023-06-09,2.91600000,2.92800000,2.80400000,2.81200000,2622313.48000000,7554407.08688000,26995,1316564.08000000,3792944.41624000
2023-06-10,2.81300000,2.81300000,2.07800000,2.28600000,18355133.05000000,42650353.42805400,161559,8215454.30000000,19095918.40887000
2023-06-11,2.28600000,2.42000000,2.22800000,2.35800000,6041342.75000000,14030763.90736000,46838,2875127.24000000,6684199.11884000
2023-06-12,2.35700000,2.35800000,2.18100000,2.25200000,7272427.60000000,16599337.67730000,64318,3558070.07000000,8116610.72220000
2023-06-13,2.25300000,2.32000000,2.19300000,2.23400000,6135177.92000000,13827321.48555000,50642,2866806.95000000,6463684.48311000
2023-06-14,2.23400000,2.29600000,2.00000000,2.06300000,15531828.19000000,33642544.75147000,104044,7679377.57000000,16640404.78873000
2023-06-15,2.06300000,2.15300000,2.05400000,2.09000000,10274149.54000000,21610111.72887000,65857,5388384.91000000,11337152.88502000
2023-06-16,2.09000000,2.12700000,2.02000000,2.09800000,5761744.46000000,11981274.14529000,40187,2927780.56000000,6089668.20065000
2023-06-17,2.09800000,2.16500000,2.08300000,2.10900000,5333369.81000000,11341575.00097000,34272,2585662.29000000,5498078.57130000
2023-06-18,2.10800000,2.14400000,2.00000000,2.04700000,4648776.76000000,9735473.71720000,31799,2064955.39000000,4326658.64120000
2023-06-19,2.04800000,2.09300000,1.95300000,2.06400000,9062762.67000000,18353059.08759000,60652,4302107.40000000,8712674.99361000
2023-06-20,2.06400000,2.16500000,2.00100000,2.15300000,7115086.32000000,14662802.96997000,43762,3326577.70000000,6869363.77539000
2023-06-21,2.15400000,2.25700000,2.13000000,2.22500000,7997942.87000000,17532789.57683000,51135,3893098.08000000,8540751.93415000
2023-06-22,2.22500000,2.39300000,2.17300000,2.18100000,10100315.44000000,23125315.58704000,76792,4977127.07000000,11393354.46007000
2023-06-23,2.18200000,2.34700000,2.13300000,2.27400000,9612543.16000000,21295389.16986000,67233,4633744.44000000,10264184.83419000
2023-06-24,2.27400000,2.33200000,2.13200000,2.18400000,8690651.48000000,19413078.68567000,60303,4366010.85000000,9768725.66337000
2023-06-25,2.18400000,2.48500000,2.16900000,2.30600000,12273796.16000000,28601108.37651000,99833,6389708.95000000,14895592.30075000
2023-06-26,2.30600000,2.52500000,2.27200000,2.43700000,8930446.90000000,21359057.85232000,68865,4441777.77000000,10621269.31142000
